state,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
US,12.51,12.25,11.72,11.22,10.94,10.73,10.56,10.48,10.47,10.46,10.45,10.57,10.65,10.62,10.66,10.69,10.78,10.83,10.88,10.92,10.92,10.92,10.91,10.89,10.83,10.74,10.71,10.62,10.51
AK,19.58,19.17,18.34,17.55,17.12,16.80,16.53,16.40,16.38,16.37,16.36,16.54,16.66,16.62,16.68,16.73,16.87,16.96,17.03,17.08,17.09,17.10,17.08,17.05,16.95,16.81,16.75,16.62,16.45
AL,11.55,11.31,10.82,10.35,10.10,9.91,9.75,9.67,9.66,9.66,9.65,9.76,9.83,9.81,9.84,9.87,9.95,10.00,10.04,10.08,10.08,10.08,10.07,10.06,10.00,9.92,9.88,9.80,9.70
AR,8.61,8.43,8.06,7.72,7.53,7.39,7.27,7.21,7.20,7.20,7.19,7.27,7.33,7.31,7.33,7.36,7.42,7.46,7.49,7.51,7.52,7.52,7.51,7.50,7.46,7.39,7.37,7.31,7.23
AZ,10.11,9.90,9.47,9.06,8.84,8.67,8.54,8.47,8.46,8.45,8.45,8.54,8.60,8.58,8.61,8.64,8.71,8.75,8.79,8.82,8.83,8.83,8.82,8.80,8.75,8.68,8.65,8.58,8.49
CA,17.53,17.16,16.42,15.71,15.32,15.04,14.80,14.68,14.67,14.66,14.64,14.81,14.92,14.88,14.93,14.98,15.10,15.18,15.24,15.29,15.30,15.31,15.29,15.26,15.18,15.05,15.00,14.88,14.72
CO,10.29,10.07,9.64,9.22,8.99,8.83,8.69,8.62,8.61,8.60,8.60,8.69,8.76,8.74,8.76,8.79,8.86,8.91,8.95,8.98,8.98,8.98,8.97,8.96,8.91,8.84,8.80,8.73,8.64
CT,16.58,16.23,15.53,14.86,14.49,14.22,14.00,13.89,13.87,13.86,13.85,14.01,14.11,14.08,14.12,14.17,14.28,14.36,14.42,14.47,14.47,14.48,14.46,14.44,14.36,14.24,14.19,14.07,13.93
DC,11.85,11.60,11.10,10.62,10.36,10.17,10.00,9.93,9.91,9.91,9.90,10.01,10.09,10.06,10.09,10.13,10.21,10.26,10.30,10.34,10.34,10.35,10.33,10.32,10.26,10.18,10.14,10.06,9.95
DE,9.18,8.99,8.60,8.23,8.02,7.88,7.75,7.69,7.68,7.68,7.67,7.76,7.81,7.79,7.82,7.85,7.91,7.95,7.98,8.01,8.01,8.02,8.01,7.99,7.95,7.88,7.85,7.79,7.71
FL,8.85,8.66,8.29,7.93,7.74,7.59,7.47,7.41,7.40,7.40,7.39,7.48,7.53,7.51,7.54,7.56,7.62,7.66,7.70,7.72,7.73,7.73,7.72,7.71,7.66,7.60,7.57,7.51,7.43
GA,10.08,9.87,9.44,9.04,8.81,8.65,8.51,8.44,8.43,8.43,8.42,8.52,8.58,8.56,8.58,8.62,8.68,8.73,8.77,8.79,8.80,8.80,8.79,8.78,8.73,8.66,8.62,8.56,8.47
HI,28.41,27.81,26.61,25.47,24.83,24.37,23.99,23.80,23.77,23.76,23.73,24.00,24.18,24.12,24.20,24.28,24.47,24.60,24.71,24.79,24.80,24.80,24.78,24.74,24.60,24.40,24.31,24.11,23.86
IA,9.96,9.75,9.33,8.93,8.71,8.54,8.41,8.34,8.33,8.33,8.32,8.41,8.48,8.46,8.48,8.51,8.58,8.62,8.66,8.69,8.69,8.70,8.69,8.67,8.62,8.55,8.52,8.45,8.37
ID,7.75,7.59,7.26,6.95,6.77,6.65,6.54,6.49,6.48,6.48,6.47,6.55,6.60,6.58,6.60,6.62,6.68,6.71,6.74,6.76,6.77,6.77,6.76,6.75,6.71,6.65,6.63,6.58,6.51
IL,9.15,8.96,8.57,8.20,8.00,7.85,7.73,7.66,7.66,7.65,7.64,7.73,7.79,7.77,7.79,7.82,7.88,7.92,7.96,7.98,7.99,7.99,7.98,7.97,7.92,7.86,7.83,7.77,7.69
IN,11.21,10.97,10.50,10.05,9.80,9.62,9.46,9.39,9.38,9.37,9.36,9.47,9.54,9.52,9.55,9.58,9.66,9.71,9.75,9.78,9.79,9.79,9.78,9.76,9.71,9.63,9.59,9.52,9.42
KS,10.40,10.18,9.74,9.32,9.09,8.92,8.78,8.71,8.70,8.70,8.69,8.79,8.85,8.83,8.86,8.89,8.96,9.01,9.04,9.07,9.08,9.08,9.07,9.06,9.01,8.93,8.90,8.83,8.74
KY,10.34,10.12,9.68,9.27,9.04,8.87,8.73,8.66,8.65,8.65,8.64,8.74,8.80,8.78,8.81,8.84,8.91,8.95,8.99,9.02,9.03,9.03,9.02,9.00,8.95,8.88,8.85,8.78,8.69
LA,8.85,8.66,8.29,7.93,7.74,7.59,7.47,7.41,7.40,7.40,7.39,7.48,7.53,7.51,7.54,7.56,7.62,7.66,7.70,7.72,7.73,7.73,7.72,7.71,7.66,7.60,7.57,7.51,7.43
MA,16.03,15.69,15.01,14.37,14.01,13.75,13.53,13.43,13.41,13.40,13.39,13.54,13.64,13.61,13.65,13.70,13.81,13.88,13.94,13.99,13.99,14.00,13.98,13.96,13.88,13.76,13.72,13.61,13.46
MD,9.72,9.52,9.10,8.71,8.50,8.34,8.21,8.14,8.13,8.13,8.12,8.21,8.27,8.25,8.28,8.31,8.37,8.42,8.45,8.48,8.48,8.49,8.48,8.46,8.42,8.35,8.32,8.25,8.16
ME,12.56,12.30,11.76,11.26,10.98,10.78,10.60,10.52,10.51,10.50,10.49,10.61,10.69,10.66,10.70,10.73,10.82,10.88,10.92,10.96,10.96,10.97,10.95,10.94,10.88,10.79,10.75,10.66,10.55
MI,11.71,11.46,10.97,10.50,10.24,10.05,9.89,9.81,9.80,9.79,9.78,9.89,9.97,9.94,9.97,10.01,10.09,10.14,10.18,10.22,10.22,10.22,10.21,10.20,10.14,10.06,10.02,9.94,9.84
MN,10.43,10.21,9.77,9.35,9.12,8.95,8.81,8.74,8.73,8.72,8.71,8.81,8.88,8.86,8.88,8.91,8.99,9.03,9.07,9.10,9.10,9.11,9.10,9.08,9.03,8.96,8.92,8.85,8.76
MO,8.93,8.74,8.36,8.01,7.81,7.66,7.54,7.48,7.47,7.47,7.46,7.54,7.60,7.58,7.61,7.63,7.69,7.73,7.77,7.79,7.80,7.80,7.79,7.78,7.73,7.67,7.64,7.58,7.50
MS,10.38,10.16,9.72,9.30,9.07,8.91,8.76,8.69,8.68,8.68,8.67,8.77,8.83,8.81,8.84,8.87,8.94,8.99,9.03,9.06,9.06,9.06,9.05,9.04,8.99,8.91,8.88,8.81,8.72
MT,10.51,10.29,9.84,9.42,9.19,9.02,8.87,8.80,8.79,8.79,8.78,8.88,8.94,8.92,8.95,8.98,9.05,9.10,9.14,9.17,9.17,9.18,9.17,9.15,9.10,9.02,8.99,8.92,8.83
NC,8.69,8.51,8.14,7.79,7.60,7.46,7.34,7.28,7.27,7.27,7.26,7.34,7.40,7.38,7.40,7.43,7.49,7.53,7.56,7.58,7.59,7.59,7.58,7.57,7.52,7.46,7.44,7.38,7.30
ND,9.02,8.83,8.45,8.09,7.88,7.74,7.62,7.56,7.55,7.54,7.53,7.62,7.68,7.66,7.68,7.71,7.77,7.81,7.84,7.87,7.87,7.88,7.87,7.85,7.81,7.75,7.72,7.66,7.58
NE,8.89,8.70,8.33,7.97,7.77,7.63,7.51,7.45,7.44,7.43,7.43,7.51,7.57,7.55,7.57,7.60,7.66,7.70,7.73,7.76,7.76,7.76,7.75,7.74,7.70,7.63,7.61,7.55,7.47
NH,15.41,15.09,14.43,13.81,13.47,13.22,13.01,12.91,12.89,12.89,12.87,13.02,13.12,13.08,13.12,13.17,13.28,13.34,13.40,13.44,13.45,13.45,13.44,13.42,13.34,13.23,13.19,13.08,12.94
NJ,12.35,12.09,11.57,11.07,10.80,10.60,10.43,10.34,10.33,10.33,10.32,10.43,10.51,10.49,10.52,10.56,10.64,10.69,10.74,10.77,10.78,10.78,10.77,10.75,10.69,10.60,10.57,10.48,10.37
NM,10.28,10.06,9.63,9.22,8.99,8.82,8.68,8.61,8.60,8.60,8.59,8.68,8.75,8.73,8.76,8.79,8.86,8.90,8.94,8.97,8.97,8.98,8.97,8.95,8.90,8.83,8.80,8.73,8.63
NV,7.45,7.29,6.98,6.68,6.51,6.39,6.29,6.24,6.23,6.23,6.22,6.29,6.34,6.33,6.35,6.37,6.42,6.45,6.48,6.50,6.50,6.50,6.50,6.49,6.45,6.40,6.37,6.32,6.26
NY,14.56,14.25,13.64,13.05,12.73,12.49,12.29,12.20,12.18,12.17,12.16,12.30,12.39,12.36,12.40,12.44,12.54,12.61,12.66,12.70,12.71,12.71,12.70,12.68,12.61,12.50,12.46,12.36,12.23
OH,9.53,9.33,8.92,8.54,8.33,8.18,8.05,7.98,7.97,7.97,7.96,8.05,8.11,8.09,8.12,8.15,8.21,8.25,8.29,8.31,8.32,8.32,8.31,8.30,8.25,8.18,8.15,8.09,8.00
OK,7.82,7.66,7.32,7.01,6.84,6.71,6.60,6.55,6.54,6.54,6.53,6.61,6.66,6.64,6.66,6.68,6.74,6.77,6.80,6.82,6.83,6.83,6.82,6.81,6.77,6.71,6.69,6.64,6.57
OR,9.00,8.81,8.43,8.07,7.87,7.72,7.60,7.54,7.53,7.53,7.52,7.60,7.66,7.64,7.67,7.69,7.75,7.79,7.83,7.85,7.86,7.86,7.85,7.84,7.79,7.73,7.70,7.64,7.56
PA,8.50,8.32,7.96,7.62,7.43,7.29,7.18,7.12,7.11,7.11,7.10,7.18,7.23,7.22,7.24,7.26,7.32,7.36,7.39,7.42,7.42,7.42,7.41,7.40,7.36,7.30,7.27,7.21,7.14
RI,15.94,15.61,14.93,14.29,13.93,13.68,13.46,13.35,13.34,13.33,13.32,13.47,13.57,13.53,13.58,13.62,13.73,13.80,13.86,13.91,13.91,13.92,13.90,13.88,13.80,13.69,13.64,13.53,13.39
SC,10.35,10.13,9.69,9.28,9.05,8.88,8.74,8.67,8.66,8.65,8.65,8.74,8.81,8.79,8.81,8.85,8.92,8.96,9.00,9.03,9.03,9.04,9.03,9.01,8.96,8.89,8.86,8.79,8.69
SD,9.65,9.45,9.04,8.65,8.44,8.28,8.15,8.08,8.07,8.07,8.06,8.15,8.21,8.19,8.22,8.25,8.31,8.36,8.39,8.42,8.42,8.43,8.42,8.40,8.36,8.29,8.26,8.19,8.11
TN,10.56,10.34,9.89,9.47,9.23,9.06,8.92,8.85,8.83,8.83,8.82,8.92,8.99,8.97,8.99,9.03,9.10,9.14,9.18,9.21,9.22,9.22,9.21,9.19,9.14,9.07,9.04,8.96,8.87
TX,7.60,7.44,7.12,6.81,6.64,6.52,6.42,6.37,6.36,6.36,6.35,6.42,6.47,6.45,6.47,6.50,6.55,6.58,6.61,6.63,6.63,6.64,6.63,6.62,6.58,6.53,6.50,6.45,6.38
UT,8.27,8.10,7.74,7.41,7.23,7.09,6.98,6.93,6.92,6.92,6.91,6.99,7.04,7.02,7.04,7.07,7.12,7.16,7.19,7.22,7.22,7.22,7.21,7.20,7.16,7.10,7.08,7.02,6.95
VA,7.63,7.47,7.15,6.84,6.67,6.55,6.44,6.39,6.38,6.38,6.37,6.45,6.49,6.48,6.50,6.52,6.57,6.61,6.64,6.66,6.66,6.66,6.65,6.64,6.61,6.55,6.53,6.48,6.41
VT,16.39,16.05,15.35,14.69,14.33,14.06,13.84,13.73,13.71,13.71,13.69,13.85,13.95,13.92,13.96,14.01,14.12,14.19,14.25,14.30,14.31,14.31,14.29,14.27,14.19,14.07,14.02,13.91,13.77
WA,8.92,8.73,8.35,8.00,7.80,7.65,7.53,7.47,7.46,7.46,7.45,7.54,7.59,7.57,7.60,7.62,7.68,7.72,7.76,7.78,7.79,7.79,7.78,7.77,7.72,7.66,7.63,7.57,7.49
WI,10.75,10.52,10.07,9.64,9.40,9.22,9.08,9.00,8.99,8.99,8.98,9.08,9.15,9.13,9.16,9.19,9.26,9.31,9.35,9.38,9.38,9.39,9.38,9.36,9.31,9.23,9.20,9.12,9.03
WV,9.40,9.20,8.80,8.43,8.22,8.06,7.94,7.87,7.86,7.86,7.85,7.94,8.00,7.98,8.01,8.03,8.10,8.14,8.17,8.20,8.21,8.21,8.20,8.18,8.14,8.07,8.04,7.98,7.90
WY,9.65,9.45,9.04,8.65,8.44,8.28,8.15,8.08,8.07,8.07,8.06,8.15,8.21,8.19,8.22,8.25,8.31,8.36,8.39,8.42,8.42,8.43,8.42,8.40,8.36,8.29,8.26,8.19,8.11