Number of Locomotive,Locomotive Battery Capacity,Locomotive per charger,Charger Type,Electricity Rate,Total energy [MWh],Total Charger Needed,Total Charging Time per locomotive [hrs],Station Utilization,Capital cost [$/kWh],O&M less energy [$/kWh],Energy [$/kWh],Total charging cost [$/kWh],Charging station capital investment,Annual O&M cost (w/energy cost)
1,10000,1,"3000kW, Pantograph",US,10,1,3.5,0.1458,0.1102,0.0804,0.1014,0.292,2163278.93,536968.79
2,10000,1,"3000kW, Pantograph",US,20,2,3.5,0.1458,0.0981,0.0569,0.1014,0.2564,3825645.17,940204.2
2,10000,2,"3000kW, Pantograph",US,20,1,3.5,0.2917,0.0571,0.0402,0.1014,0.1988,2163278.93,845374.38
3,10000,1,"3000kW, Pantograph",US,30,3,3.5,0.1458,0.0941,0.0491,0.1014,0.2446,5488011.4,1343439.6
3,10000,2,"3000kW, Pantograph",US,30,2,3.5,0.2917,0.0499,0.0316,0.1014,0.1829,2779005.7,1194613.66
3,10000,3,"3000kW, Pantograph",US,30,1,3.5,0.4375,0.0394,0.0268,0.1014,0.1677,2163278.93,1153779.96
4,10000,1,"3000kW, Pantograph",US,40,4,3.5,0.1458,0.0921,0.0451,0.1014,0.2386,7150377.64,1746675.01
4,10000,2,"3000kW, Pantograph",US,40,2,3.5,0.2917,0.0511,0.0284,0.1014,0.181,3825645.17,1557015.37
4,10000,3,"3000kW, Pantograph",US,40,2,3.5,0.4375,0.0358,0.0225,0.1014,0.1597,2573763.44,1489408.01
4,10000,4,"3000kW, Pantograph",US,40,1,3.5,0.5833,0.0306,0.0201,0.1014,0.1521,2163278.93,1462185.55
5,10000,1,"3000kW, Pantograph",US,50,5,3.5,0.1458,0.0852,0.0401,0.1014,0.2268,8262743.87,2112110.41
5,10000,2,"3000kW, Pantograph",US,50,3,3.5,0.2917,0.048,0.0256,0.1014,0.175,4441371.94,1906254.65
5,10000,3,"3000kW, Pantograph",US,50,2,3.5,0.4375,0.0336,0.0199,0.1014,0.155,2984247.96,1825036.06
5,10000,4,"3000kW, Pantograph",US,50,2,3.5,0.5833,0.0284,0.0175,0.1014,0.1474,2471142.32,1791007.98
5,10000,5,"3000kW, Pantograph",US,50,1,3.5,0.7292,0.0253,0.0161,0.1014,0.1428,2163278.93,1770591.13
6,10000,1,"3000kW, Pantograph",US,60,6,3.5,0.1458,0.0877,0.0393,0.1014,0.2284,10246022.8,2520948.24
6,10000,2,"3000kW, Pantograph",US,60,3,3.5,0.2917,0.0491,0.0245,0.1014,0.175,5488011.4,2268656.36
6,10000,3,"3000kW, Pantograph",US,60,2,3.5,0.4375,0.0354,0.019,0.1014,0.1558,3825645.17,2173826.54
6,10000,4,"3000kW, Pantograph",US,60,2,3.5,0.5833,0.027,0.0158,0.1014,0.1442,2779005.7,2119830.41
6,10000,5,"3000kW, Pantograph",US,60,2,3.5,0.7292,0.0238,0.0144,0.1014,0.1396,2409569.64,2095330.19
6,10000,6,"3000kW, Pantograph",US,60,1,3.5,0.875,0.0218,0.0134,0.1014,0.1366,2163278.93,2078996.72
7,10000,1,"3000kW, Pantograph",US,70,7,3.5,0.1458,0.0866,0.0381,0.1014,0.2261,11798389.04,2916623.65
7,10000,2,"3000kW, Pantograph",US,70,4,3.5,0.2917,0.0499,0.0237,0.1014,0.1751,6534650.87,2631058.06
7,10000,3,"3000kW, Pantograph",US,70,3,3.5,0.4375,0.0339,0.0176,0.1014,0.153,4236129.68,2509454.59
7,10000,4,"3000kW, Pantograph",US,70,2,3.5,0.5833,0.0287,0.0152,0.1014,0.1454,3517781.78,2461815.27
7,10000,5,"3000kW, Pantograph",US,70,2,3.5,0.7292,0.0228,0.0131,0.1014,0.1374,2655860.35,2420069.26
7,10000,6,"3000kW, Pantograph",US,70,2,3.5,0.875,0.0207,0.0122,0.1014,0.1343,2368521.19,2401013.53
8,10000,1,"3000kW, Pantograph",US,80,8,3.5,0.1458,0.0858,0.0372,0.1014,0.2244,13350755.27,3312299.05
8,10000,2,"3000kW, Pantograph",US,80,4,3.5,0.2917,0.0481,0.0226,0.1014,0.1721,7150377.64,2980297.35
8,10000,3,"3000kW, Pantograph",US,80,3,3.5,0.4375,0.0352,0.0172,0.1014,0.1538,5077526.89,2858245.06
8,10000,4,"3000kW, Pantograph",US,80,2,3.5,0.5833,0.0276,0.0142,0.1014,0.1432,3825645.17,2790637.71
8,10000,5,"3000kW, Pantograph",US,80,2,3.5,0.7292,0.022,0.0122,0.1014,0.1357,2902151.05,2744808.32
8,10000,6,"3000kW, Pantograph",US,80,2,3.5,0.875,0.0199,0.0113,0.1014,0.1326,2573763.44,2723030.35
9,10000,1,"3000kW, Pantograph",US,90,9,3.5,0.1458,0.0852,0.0364,0.1014,0.2231,14903121.51,3707974.46
9,10000,2,"3000kW, Pantograph",US,90,5,3.5,0.2917,0.0488,0.0222,0.1014,0.1724,8197017.1,3342699.06
9,10000,3,"3000kW, Pantograph",US,90,3,3.5,0.4375,0.0341,0.0164,0.1014,0.1519,5488011.4,3193873.11
9,10000,4,"3000kW, Pantograph",US,90,3,3.5,0.5833,0.0267,0.0134,0.1014,0.1416,4133508.55,3119460.14
9,10000,5,"3000kW, Pantograph",US,90,2,3.5,0.7292,0.0236,0.012,0.1014,0.137,3579354.46,3082709.81
9,10000,6,"3000kW, Pantograph",US,90,2,3.5,0.875,0.0193,0.0105,0.1014,0.1313,2779005.7,3045047.17
10,10000,1,"3000kW, Pantograph",US,100,10,3.5,0.1458,0.0848,0.0359,0.1014,0.2221,16455487.75,4103649.87
10,10000,2,"3000kW, Pantograph",US,100,5,3.5,0.2917,0.0447,0.0201,0.1014,0.1661,8262743.87,3654138.34
10,10000,3,"3000kW, Pantograph",US,100,4,3.5,0.4375,0.0332,0.0157,0.1014,0.1503,5898495.92,3529501.16
10,10000,4,"3000kW, Pantograph",US,100,3,3.5,0.5833,0.026,0.0128,0.1014,0.1402,4441371.94,3448282.57
10,10000,5,"3000kW, Pantograph",US,100,2,3.5,0.7292,0.0229,0.0114,0.1014,0.1357,3825645.17,3407448.88
10,10000,6,"3000kW, Pantograph",US,100,2,3.5,0.875,0.0189,0.01,0.1014,0.1302,2984247.96,3367063.99
11,10000,1,"3000kW, Pantograph",US,110,11,3.5,0.1458,0.0861,0.0358,0.1014,0.2234,18438766.68,4512487.7
11,10000,2,"3000kW, Pantograph",US,110,6,3.5,0.2917,0.0453,0.0198,0.1014,0.1666,9254383.34,4012760.05
11,10000,3,"3000kW, Pantograph",US,110,4,3.5,0.4375,0.0342,0.0155,0.1014,0.1511,6739893.12,3878291.64
11,10000,4,"3000kW, Pantograph",US,110,3,3.5,0.5833,0.0272,0.0127,0.1014,0.1413,5180148.02,3790267.43
11,10000,5,"3000kW, Pantograph",US,110,3,3.5,0.7292,0.0223,0.0109,0.1014,0.1346,4071935.87,3732187.94
11,10000,6,"3000kW, Pantograph",US,110,2,3.5,0.875,0.0202,0.0099,0.1014,0.1316,3620402.91,3702243.23
12,10000,1,"3000kW, Pantograph",US,120,12,3.5,0.1458,0.0857,0.0354,0.1014,0.2225,19991132.91,4908163.1
12,10000,2,"3000kW, Pantograph",US,120,6,3.5,0.2917,0.0459,0.0197,0.1014,0.1669,10246022.8,4371381.75
12,10000,3,"3000kW, Pantograph",US,120,4,3.5,0.4375,0.0334,0.015,0.1014,0.1499,7150377.64,4213919.69
12,10000,4,"3000kW, Pantograph",US,120,3,3.5,0.5833,0.0266,0.0123,0.1014,0.1403,5488011.4,4119089.87
12,10000,5,"3000kW, Pantograph",US,120,3,3.5,0.7292,0.0218,0.0104,0.1014,0.1337,4318226.58,4056927.01
12,10000,6,"3000kW, Pantograph",US,120,2,3.5,0.875,0.0197,0.0095,0.1014,0.1306,3825645.17,4024260.05
13,10000,1,"3000kW, Pantograph",US,130,13,3.5,0.1458,0.0853,0.035,0.1014,0.2217,21543499.15,5303838.51
13,10000,2,"3000kW, Pantograph",US,130,7,3.5,0.2917,0.0448,0.0192,0.1014,0.1654,10806749.57,4716841.04
13,10000,3,"3000kW, Pantograph",US,130,5,3.5,0.4375,0.0343,0.015,0.1014,0.1507,7991774.85,4562710.16
13,10000,4,"3000kW, Pantograph",US,130,4,3.5,0.5833,0.0261,0.0119,0.1014,0.1393,5795874.79,4447912.3
13,10000,5,"3000kW, Pantograph",US,130,3,3.5,0.7292,0.0229,0.0104,0.1014,0.1348,4995429.99,4394828.49
13,10000,6,"3000kW, Pantograph",US,130,3,3.5,0.875,0.0193,0.0091,0.1014,0.1299,4030887.42,4346276.86
14,10000,1,"3000kW, Pantograph",US,140,14,3.5,0.1458,0.0849,0.0347,0.1014,0.2211,23095865.38,5699513.91
14,10000,2,"3000kW, Pantograph",US,140,7,3.5,0.2917,0.0454,0.019,0.1014,0.1658,11798389.04,5075462.74
14,10000,3,"3000kW, Pantograph",US,140,5,3.5,0.4375,0.0336,0.0146,0.1014,0.1496,8402259.36,4898338.21
14,10000,4,"3000kW, Pantograph",US,140,4,3.5,0.5833,0.027,0.0119,0.1014,0.1403,6534650.87,4789897.16
14,10000,5,"3000kW, Pantograph",US,140,3,3.5,0.7292,0.0225,0.0101,0.1014,0.134,5241720.69,4719567.56
14,10000,6,"3000kW, Pantograph",US,140,3,3.5,0.875,0.019,0.0088,0.1014,0.1292,4236129.68,4668293.68
15,10000,1,"3000kW, Pantograph",US,150,15,3.5,0.1458,0.0846,0.0345,0.1014,0.2205,24648231.62,6095189.32
15,10000,2,"3000kW, Pantograph",US,150,8,3.5,0.2917,0.0445,0.0186,0.1014,0.1646,12359115.81,5420922.03
15,10000,3,"3000kW, Pantograph",US,150,5,3.5,0.4375,0.0311,0.0134,0.1014,0.1459,8262743.87,5196166.26
15,10000,4,"3000kW, Pantograph",US,150,4,3.5,0.5833,0.0265,0.0116,0.1014,0.1395,6842514.25,5118719.59
15,10000,5,"3000kW, Pantograph",US,150,3,3.5,0.7292,0.0221,0.0098,0.1014,0.1333,5488011.4,5044306.62
15,10000,6,"3000kW, Pantograph",US,150,3,3.5,0.875,0.0187,0.0085,0.1014,0.1287,4441371.94,4990310.5
16,10000,1,"3000kW, Pantograph",US,160,16,3.5,0.1458,0.0856,0.0345,0.1014,0.2215,26631510.55,6504027.15
16,10000,2,"3000kW, Pantograph",US,160,8,3.5,0.2917,0.045,0.0186,0.1014,0.165,13350755.27,5779543.74
16,10000,3,"3000kW, Pantograph",US,160,6,3.5,0.4375,0.0318,0.0134,0.1014,0.1466,9067474.41,5542436.74
16,10000,4,"3000kW, Pantograph",US,160,4,3.5,0.5833,0.0261,0.0113,0.1014,0.1388,7150377.64,5447542.03
16,10000,5,"3000kW, Pantograph",US,160,4,3.5,0.7292,0.0217,0.0096,0.1014,0.1327,5734302.11,5369045.69
16,10000,6,"3000kW, Pantograph",US,160,3,3.5,0.875,0.0197,0.0086,0.1014,0.1297,5077526.89,5325489.74
17,10000,1,"3000kW, Pantograph",US,170,17,3.5,0.1458,0.0853,0.0343,0.1014,0.221,28183876.78,6899702.56
17,10000,2,"3000kW, Pantograph",US,170,9,3.5,0.2917,0.0454,0.0185,0.1014,0.1653,14342394.74,6138165.44
17,10000,3,"3000kW, Pantograph",US,170,6,3.5,0.4375,0.0313,0.0131,0.1014,0.1458,9441292.26,5875544.79
17,10000,4,"3000kW, Pantograph",US,170,5,3.5,0.5833,0.0268,0.0113,0.1014,0.1396,7889153.72,5789526.89
17,10000,5,"3000kW, Pantograph",US,170,4,3.5,0.7292,0.0226,0.0096,0.1014,0.1336,6411505.51,5706947.18
17,10000,6,"3000kW, Pantograph",US,170,3,3.5,0.875,0.0193,0.0084,0.1014,0.1291,5282769.15,5647506.56
18,10000,1,"3000kW, Pantograph",US,180,18,3.5,0.1458,0.085,0.0341,0.1014,0.2205,29736243.02,7295377.96
18,10000,2,"3000kW, Pantograph",US,180,9,3.5,0.2917,0.0447,0.0182,0.1014,0.1643,14903121.51,6483624.73
18,10000,3,"3000kW, Pantograph",US,180,6,3.5,0.4375,0.0319,0.0131,0.1014,0.1465,10246022.8,6221815.26
18,10000,4,"3000kW, Pantograph",US,180,5,3.5,0.5833,0.0265,0.0111,0.1014,0.139,8197017.1,6118349.32
18,10000,5,"3000kW, Pantograph",US,180,4,3.5,0.7292,0.0222,0.0094,0.1014,0.1331,6657796.22,6031686.24
18,10000,6,"3000kW, Pantograph",US,180,3,3.5,0.875,0.0191,0.0082,0.1014,0.1287,5488011.4,5969523.38
19,10000,1,"3000kW, Pantograph",US,190,19,3.5,0.1458,0.0847,0.0339,0.1014,0.2201,31288609.25,7691053.37
19,10000,2,"3000kW, Pantograph",US,190,10,3.5,0.2917,0.045,0.0182,0.1014,0.1647,15894760.98,6842246.43
19,10000,3,"3000kW, Pantograph",US,190,7,3.5,0.4375,0.0315,0.0129,0.1014,0.1458,10619840.65,6554923.31
19,10000,4,"3000kW, Pantograph",US,190,5,3.5,0.5833,0.0261,0.0109,0.1014,0.1384,8504880.49,6447171.76
19,10000,5,"3000kW, Pantograph",US,190,4,3.5,0.7292,0.0219,0.0092,0.1014,0.1326,6904086.93,6356425.3
19,10000,6,"3000kW, Pantograph",US,190,4,3.5,0.875,0.0188,0.008,0.1014,0.1283,5693253.66,6291540.2
20,10000,1,"3000kW, Pantograph",US,200,20,3.5,0.1458,0.0845,0.0338,0.1014,0.2197,32840975.49,8086728.77
20,10000,2,"3000kW, Pantograph",US,200,10,3.5,0.2917,0.0444,0.0179,0.1014,0.1638,16455487.75,7187705.72
20,10000,3,"3000kW, Pantograph",US,200,7,3.5,0.4375,0.031,0.0127,0.1014,0.1451,10993658.5,6888031.37
20,10000,4,"3000kW, Pantograph",US,200,5,3.5,0.5833,0.0244,0.01,0.1014,0.1358,8262743.87,6738194.19
20,10000,5,"3000kW, Pantograph",US,200,4,3.5,0.7292,0.0217,0.009,0.1014,0.1321,7150377.64,6681164.37
20,10000,6,"3000kW, Pantograph",US,200,4,3.5,0.875,0.0186,0.0078,0.1014,0.1279,5898495.92,6613557.01
21,10000,1,"3000kW, Pantograph",US,210,21,3.5,0.1458,0.0853,0.0338,0.1014,0.2205,34824254.42,8495566.6
21,10000,2,"3000kW, Pantograph",US,210,11,3.5,0.2917,0.0448,0.0179,0.1014,0.1641,17447127.21,7546327.42
21,10000,3,"3000kW, Pantograph",US,210,7,3.5,0.4375,0.0316,0.0127,0.1014,0.1457,11798389.04,7234301.84
21,10000,4,"3000kW, Pantograph",US,210,6,3.5,0.5833,0.025,0.0101,0.1014,0.1365,8974019.95,7078289.05
21,10000,5,"3000kW, Pantograph",US,210,5,3.5,0.7292,0.0224,0.0091,0.1014,0.1329,7827581.04,7019065.86
21,10000,6,"3000kW, Pantograph",US,210,4,3.5,0.875,0.0194,0.0079,0.1014,0.1287,6534650.87,6948736.26
22,10000,1,"3000kW, Pantograph",US,220,22,3.5,0.1458,0.085,0.0337,0.1014,0.2201,36376620.66,8891242.01
22,10000,2,"3000kW, Pantograph",US,220,11,3.5,0.2917,0.0451,0.0179,0.1014,0.1644,18438766.68,7904949.13
22,10000,3,"3000kW, Pantograph",US,220,8,3.5,0.4375,0.0312,0.0125,0.1014,0.1451,12172206.89,7567409.89
22,10000,4,"3000kW, Pantograph",US,220,6,3.5,0.5833,0.0247,0.0099,0.1014,0.136,9254383.34,7405221.48
22,10000,5,"3000kW, Pantograph",US,220,5,3.5,0.7292,0.0221,0.0089,0.1014,0.1325,8073871.75,7343804.92
22,10000,6,"3000kW, Pantograph",US,220,4,3.5,0.875,0.0191,0.0078,0.1014,0.1283,6739893.12,7270753.07
23,10000,1,"3000kW, Pantograph",US,230,23,3.5,0.1458,0.0848,0.0336,0.1014,0.2198,37928986.89,9286917.41
23,10000,2,"3000kW, Pantograph",US,230,12,3.5,0.2917,0.0446,0.0177,0.1014,0.1637,18999493.45,8250408.42
23,10000,3,"3000kW, Pantograph",US,230,8,3.5,0.4375,0.0317,0.0126,0.1014,0.1457,12976937.43,7913680.37
23,10000,4,"3000kW, Pantograph",US,230,6,3.5,0.5833,0.0244,0.0098,0.1014,0.1356,9534746.72,7732153.92
23,10000,5,"3000kW, Pantograph",US,230,5,3.5,0.7292,0.0219,0.0088,0.1014,0.1321,8320162.46,7668543.99
23,10000,6,"3000kW, Pantograph",US,230,4,3.5,0.875,0.0189,0.0076,0.1014,0.128,6945135.38,7592769.89
24,10000,1,"3000kW, Pantograph",US,240,24,3.5,0.1458,0.0846,0.0334,0.1014,0.2195,39481353.13,9682592.82
24,10000,2,"3000kW, Pantograph",US,240,12,3.5,0.2917,0.0449,0.0177,0.1014,0.164,19991132.91,8609030.12
24,10000,3,"3000kW, Pantograph",US,240,8,3.5,0.4375,0.0313,0.0124,0.1014,0.1451,13350755.27,8246788.42
24,10000,4,"3000kW, Pantograph",US,240,6,3.5,0.5833,0.025,0.0098,0.1014,0.1362,10246022.8,8072248.77
24,10000,5,"3000kW, Pantograph",US,240,5,3.5,0.7292,0.0216,0.0087,0.1014,0.1317,8566453.16,7993283.05
24,10000,6,"3000kW, Pantograph",US,240,4,3.5,0.875,0.0187,0.0075,0.1014,0.1277,7150377.64,7914786.71
25,10000,1,"3000kW, Pantograph",US,250,25,3.5,0.1458,0.0845,0.0333,0.1014,0.2192,41033719.36,10078268.23
25,10000,2,"3000kW, Pantograph",US,250,13,3.5,0.2917,0.0444,0.0175,0.1014,0.1633,20551859.68,8954489.41
25,10000,3,"3000kW, Pantograph",US,250,9,3.5,0.4375,0.031,0.0122,0.1014,0.1447,13724573.12,8579896.47
25,10000,4,"3000kW, Pantograph",US,250,7,3.5,0.5833,0.0247,0.0097,0.1014,0.1358,10526386.19,8399181.21
25,10000,5,"3000kW, Pantograph",US,250,5,3.5,0.7292,0.0203,0.008,0.1014,0.1297,8262743.87,8280222.12
25,10000,6,"3000kW, Pantograph",US,250,5,3.5,0.875,0.0186,0.0074,0.1014,0.1274,7355619.89,8236803.53
26,10000,1,"3000kW, Pantograph",US,260,26,3.5,0.1458,0.0851,0.0334,0.1014,0.2199,43016998.29,10487106.06
26,10000,2,"3000kW, Pantograph",US,260,13,3.5,0.2917,0.0447,0.0175,0.1014,0.1636,21543499.15,9313111.11
26,10000,3,"3000kW, Pantograph",US,260,9,3.5,0.4375,0.0314,0.0123,0.1014,0.1451,14529303.66,8926166.94
26,10000,4,"3000kW, Pantograph",US,260,7,3.5,0.5833,0.0245,0.0096,0.1014,0.1355,10806749.57,8726113.64
26,10000,5,"3000kW, Pantograph",US,260,6,3.5,0.7292,0.0209,0.0081,0.1014,0.1304,8917947.28,8616611.6
26,10000,6,"3000kW, Pantograph",US,260,5,3.5,0.875,0.0192,0.0075,0.1014,0.1281,7991774.85,8571982.77
27,10000,1,"3000kW, Pantograph",US,270,27,3.5,0.1458,0.0849,0.0333,0.1014,0.2196,44569364.53,10882781.46
27,10000,2,"3000kW, Pantograph",US,270,14,3.5,0.2917,0.0449,0.0175,0.1014,0.1639,22535138.61,9671732.82
27,10000,3,"3000kW, Pantograph",US,270,9,3.5,0.4375,0.0311,0.0121,0.1014,0.1447,14903121.51,9259274.99
27,10000,4,"3000kW, Pantograph",US,270,7,3.5,0.5833,0.0249,0.0096,0.1014,0.136,11518025.65,9066208.5
27,10000,5,"3000kW, Pantograph",US,270,6,3.5,0.7292,0.0207,0.008,0.1014,0.1301,9142237.98,8939838.67
27,10000,6,"3000kW, Pantograph",US,270,5,3.5,0.875,0.019,0.0074,0.1014,0.1278,8197017.1,8893999.59
28,10000,1,"3000kW, Pantograph",US,280,28,3.5,0.1458,0.0847,0.0332,0.1014,0.2194,46121730.76,11278456.87
28,10000,2,"3000kW, Pantograph",US,280,14,3.5,0.2917,0.0445,0.0174,0.1014,0.1633,23095865.38,10017192.1
28,10000,3,"3000kW, Pantograph",US,280,10,3.5,0.4375,0.0315,0.0122,0.1014,0.1451,15707852.05,9605545.47
28,10000,4,"3000kW, Pantograph",US,280,7,3.5,0.5833,0.0247,0.0095,0.1014,0.1357,11798389.04,9393140.94
28,10000,5,"3000kW, Pantograph",US,280,6,3.5,0.7292,0.0205,0.0079,0.1014,0.1298,9366528.69,9263065.73
28,10000,6,"3000kW, Pantograph",US,280,5,3.5,0.875,0.0188,0.0073,0.1014,0.1275,8402259.36,9216016.41
29,10000,1,"3000kW, Pantograph",US,290,29,3.5,0.1458,0.0846,0.0331,0.1014,0.2191,47674097,11674132.27
29,10000,2,"3000kW, Pantograph",US,290,15,3.5,0.2917,0.0447,0.0174,0.1014,0.1635,24087504.85,10375813.81
29,10000,3,"3000kW, Pantograph",US,290,10,3.5,0.4375,0.0312,0.0121,0.1014,0.1447,16081669.9,9938653.52
29,10000,4,"3000kW, Pantograph",US,290,8,3.5,0.5833,0.0245,0.0094,0.1014,0.1353,12078752.42,9720073.37
29,10000,5,"3000kW, Pantograph",US,290,6,3.5,0.7292,0.0203,0.0078,0.1014,0.1295,9590819.4,9586292.8
29,10000,6,"3000kW, Pantograph",US,290,5,3.5,0.875,0.0187,0.0072,0.1014,0.1273,8607501.62,9538033.22
30,10000,1,"3000kW, Pantograph",US,300,30,3.5,0.1458,0.0844,0.033,0.1014,0.2189,49226463.24,12069807.68
30,10000,2,"3000kW, Pantograph",US,300,15,3.5,0.2917,0.0443,0.0172,0.1014,0.163,24648231.62,10721273.1
30,10000,3,"3000kW, Pantograph",US,300,10,3.5,0.4375,0.031,0.012,0.1014,0.1443,16455487.75,10271761.57
30,10000,4,"3000kW, Pantograph",US,300,8,3.5,0.5833,0.0243,0.0093,0.1014,0.135,12359115.81,10047005.8
30,10000,5,"3000kW, Pantograph",US,300,6,3.5,0.7292,0.0208,0.0079,0.1014,0.1301,10246022.8,9922682.29
30,10000,6,"3000kW, Pantograph",US,300,5,3.5,0.875,0.0176,0.0067,0.1014,0.1257,8262743.87,9822250.04
31,10000,1,"3000kW, Pantograph",US,310,31,3.5,0.1458,0.0849,0.0331,0.1014,0.2195,51209742.17,12478645.51
31,10000,2,"3000kW, Pantograph",US,310,16,3.5,0.2917,0.0446,0.0172,0.1014,0.1632,25639871.08,11079894.8
31,10000,3,"3000kW, Pantograph",US,310,11,3.5,0.4375,0.0313,0.012,0.1014,0.1448,17260218.29,10618032.04
31,10000,4,"3000kW, Pantograph",US,310,8,3.5,0.5833,0.0247,0.0094,0.1014,0.1355,13070391.89,10387100.66
31,10000,5,"3000kW, Pantograph",US,310,7,3.5,0.7292,0.0206,0.0078,0.1014,0.1298,10470313.51,10245909.35
31,10000,6,"3000kW, Pantograph",US,310,6,3.5,0.875,0.0181,0.0068,0.1014,0.1263,8880565.49,10156169.28
32,10000,1,"3000kW, Pantograph",US,320,32,3.5,0.1458,0.0848,0.033,0.1014,0.2193,52762108.4,12874320.91
32,10000,2,"3000kW, Pantograph",US,320,16,3.5,0.2917,0.0448,0.0173,0.1014,0.1635,26631510.55,11438516.51
32,10000,3,"3000kW, Pantograph",US,320,11,3.5,0.4375,0.0311,0.0119,0.1014,0.1444,17634036.13,10951140.09
32,10000,4,"3000kW, Pantograph",US,320,8,3.5,0.5833,0.0245,0.0093,0.1014,0.1352,13350755.27,10714033.1
32,10000,5,"3000kW, Pantograph",US,320,7,3.5,0.7292,0.0205,0.0077,0.1014,0.1296,10694604.22,10569136.41
32,10000,6,"3000kW, Pantograph",US,320,6,3.5,0.875,0.018,0.0067,0.1014,0.1261,9067474.41,10476926.1
33,10000,1,"3000kW, Pantograph",US,330,33,3.5,0.1458,0.0847,0.033,0.1014,0.2191,54314474.64,13269996.32
33,10000,2,"3000kW, Pantograph",US,330,17,3.5,0.2917,0.0444,0.0171,0.1014,0.163,27192237.32,11783975.79
33,10000,3,"3000kW, Pantograph",US,330,11,3.5,0.4375,0.0314,0.0119,0.1014,0.1448,18438766.68,11297410.57
33,10000,4,"3000kW, Pantograph",US,330,9,3.5,0.5833,0.0243,0.0092,0.1014,0.135,13631118.66,11040965.53
33,10000,5,"3000kW, Pantograph",US,330,7,3.5,0.7292,0.0203,0.0076,0.1014,0.1293,10918894.93,10892363.48
33,10000,6,"3000kW, Pantograph",US,330,6,3.5,0.875,0.0178,0.0066,0.1014,0.1259,9254383.34,10797682.92
34,10000,1,"3000kW, Pantograph",US,340,34,3.5,0.1458,0.0845,0.0329,0.1014,0.2189,55866840.87,13665671.73
34,10000,2,"3000kW, Pantograph",US,340,17,3.5,0.2917,0.0447,0.0171,0.1014,0.1632,28183876.78,12142597.5
34,10000,3,"3000kW, Pantograph",US,340,12,3.5,0.4375,0.0312,0.0118,0.1014,0.1444,18812584.52,11630518.62
34,10000,4,"3000kW, Pantograph",US,340,9,3.5,0.5833,0.0247,0.0093,0.1014,0.1354,14342394.74,11381060.39
34,10000,5,"3000kW, Pantograph",US,340,7,3.5,0.7292,0.0207,0.0077,0.1014,0.1298,11574098.33,11228752.97
34,10000,6,"3000kW, Pantograph",US,340,6,3.5,0.875,0.0177,0.0065,0.1014,0.1257,9441292.26,11118439.74
35,10000,1,"3000kW, Pantograph",US,350,35,3.5,0.1458,0.0844,0.0328,0.1014,0.2187,57419207.11,14061347.13
35,10000,2,"3000kW, Pantograph",US,350,18,3.5,0.2917,0.0443,0.017,0.1014,0.1628,28744603.55,12488056.79
35,10000,3,"3000kW, Pantograph",US,350,12,3.5,0.4375,0.0309,0.0118,0.1014,0.1441,19186402.37,11963626.67
35,10000,4,"3000kW, Pantograph",US,350,9,3.5,0.5833,0.0245,0.0092,0.1014,0.1351,14622758.12,11707992.82
35,10000,5,"3000kW, Pantograph",US,350,7,3.5,0.7292,0.0206,0.0076,0.1014,0.1296,11798389.04,11551980.03
35,10000,6,"3000kW, Pantograph",US,350,6,3.5,0.875,0.0176,0.0065,0.1014,0.1255,9628201.18,11439196.55
