Number of Locomotive,Locomotive Battery Capacity,Locomotive per charger,Charger Type,Electricity Rate,Total energy [MWh],Total Charger Needed,Total Charging Time per locomotive [hrs],Station Utilization,Capital cost [$/kWh],O&M less energy [$/kWh],Energy [$/kWh],Total charging cost [$/kWh],Charging station capital investment,Annual O&M cost (w/energy cost)
36,10000,1,"3000kW, Pantograph",US,360,36,3.5,0.1458,0.0849,0.0329,0.1014,0.2192,59402486.04,14470184.96
36,10000,2,"3000kW, Pantograph",US,360,18,3.5,0.2917,0.0445,0.017,0.1014,0.163,29736243.02,12846678.49
36,10000,3,"3000kW, Pantograph",US,360,12,3.5,0.4375,0.0313,0.0118,0.1014,0.1445,19991132.91,12309897.14
36,10000,4,"3000kW, Pantograph",US,360,9,3.5,0.5833,0.0244,0.0091,0.1014,0.1349,14903121.51,12034925.26
36,10000,5,"3000kW, Pantograph",US,360,8,3.5,0.7292,0.0204,0.0076,0.1014,0.1294,12022679.75,11875207.1
36,10000,6,"3000kW, Pantograph",US,360,6,3.5,0.875,0.018,0.0066,0.1014,0.126,10246022.8,11773115.8
37,10000,1,"3000kW, Pantograph",US,370,37,3.5,0.1458,0.0847,0.0329,0.1014,0.219,60954852.27,14865860.37
37,10000,2,"3000kW, Pantograph",US,370,19,3.5,0.2917,0.0447,0.0171,0.1014,0.1632,30727882.48,13205300.2
37,10000,3,"3000kW, Pantograph",US,370,13,3.5,0.4375,0.031,0.0117,0.1014,0.1442,20364950.76,12643005.2
37,10000,4,"3000kW, Pantograph",US,370,10,3.5,0.5833,0.0247,0.0092,0.1014,0.1353,15614397.59,12375020.12
37,10000,5,"3000kW, Pantograph",US,370,8,3.5,0.7292,0.0203,0.0075,0.1014,0.1292,12246970.45,12198434.16
37,10000,6,"3000kW, Pantograph",US,370,7,3.5,0.875,0.0179,0.0065,0.1014,0.1258,10432931.73,12093872.61
38,10000,1,"3000kW, Pantograph",US,380,38,3.5,0.1458,0.0846,0.0328,0.1014,0.2188,62507218.51,15261535.77
38,10000,2,"3000kW, Pantograph",US,380,19,3.5,0.2917,0.0444,0.017,0.1014,0.1628,31288609.25,13550759.48
38,10000,3,"3000kW, Pantograph",US,380,13,3.5,0.4375,0.0313,0.0118,0.1014,0.1445,21169681.3,12989275.67
38,10000,4,"3000kW, Pantograph",US,380,10,3.5,0.5833,0.0246,0.0091,0.1014,0.1351,15894760.98,12701952.55
38,10000,5,"3000kW, Pantograph",US,380,8,3.5,0.7292,0.0207,0.0076,0.1014,0.1297,12902173.86,12534823.65
38,10000,6,"3000kW, Pantograph",US,380,7,3.5,0.875,0.0178,0.0064,0.1014,0.1256,10619840.65,12414629.43
39,10000,1,"3000kW, Pantograph",US,390,39,3.5,0.1458,0.0845,0.0327,0.1014,0.2187,64059584.75,15657211.18
39,10000,2,"3000kW, Pantograph",US,390,20,3.5,0.2917,0.0446,0.017,0.1014,0.163,32280248.72,13909381.19
39,10000,3,"3000kW, Pantograph",US,390,13,3.5,0.4375,0.0311,0.0117,0.1014,0.1442,21543499.15,13322383.72
39,10000,4,"3000kW, Pantograph",US,390,10,3.5,0.5833,0.0244,0.009,0.1014,0.1348,16175124.36,13028884.99
39,10000,5,"3000kW, Pantograph",US,390,8,3.5,0.7292,0.0206,0.0075,0.1014,0.1295,13126464.57,12858050.71
39,10000,6,"3000kW, Pantograph",US,390,7,3.5,0.875,0.0177,0.0064,0.1014,0.1255,10806749.57,12735386.25
40,10000,1,"3000kW, Pantograph",US,400,40,3.5,0.1458,0.0844,0.0327,0.1014,0.2185,65611950.98,16052886.58
40,10000,2,"3000kW, Pantograph",US,400,20,3.5,0.2917,0.0443,0.0169,0.1014,0.1626,32840975.49,14254840.47
40,10000,3,"3000kW, Pantograph",US,400,14,3.5,0.4375,0.0309,0.0116,0.1014,0.144,21917316.99,13655491.77
40,10000,4,"3000kW, Pantograph",US,400,10,3.5,0.5833,0.0242,0.009,0.1014,0.1346,16455487.75,13355817.42
40,10000,5,"3000kW, Pantograph",US,400,8,3.5,0.7292,0.0204,0.0074,0.1014,0.1293,13350755.27,13181277.78
40,10000,6,"3000kW, Pantograph",US,400,7,3.5,0.875,0.0176,0.0063,0.1014,0.1253,10993658.5,13056143.07
41,10000,1,"3000kW, Pantograph",US,410,41,3.5,0.1458,0.0848,0.0328,0.1014,0.219,67595229.91,16461724.41
41,10000,2,"3000kW, Pantograph",US,410,21,3.5,0.2917,0.0445,0.0169,0.1014,0.1628,33832614.96,14613462.18
41,10000,3,"3000kW, Pantograph",US,410,14,3.5,0.4375,0.0312,0.0116,0.1014,0.1443,22722047.54,14001762.25
41,10000,4,"3000kW, Pantograph",US,410,11,3.5,0.5833,0.0246,0.009,0.1014,0.135,17166763.83,13695912.28
41,10000,5,"3000kW, Pantograph",US,410,9,3.5,0.7292,0.0203,0.0074,0.1014,0.1291,13575045.98,13504504.84
41,10000,6,"3000kW, Pantograph",US,410,7,3.5,0.875,0.0179,0.0064,0.1014,0.1258,11611480.12,13390062.31
42,10000,1,"3000kW, Pantograph",US,420,42,3.5,0.1458,0.0847,0.0327,0.1014,0.2188,69147596.15,16857399.82
42,10000,2,"3000kW, Pantograph",US,420,21,3.5,0.2917,0.0447,0.0169,0.1014,0.163,34824254.42,14972083.89
42,10000,3,"3000kW, Pantograph",US,420,14,3.5,0.4375,0.031,0.0116,0.1014,0.144,23095865.38,14334870.3
42,10000,4,"3000kW, Pantograph",US,420,11,3.5,0.5833,0.0244,0.009,0.1014,0.1348,17447127.21,14022844.71
42,10000,5,"3000kW, Pantograph",US,420,9,3.5,0.7292,0.0207,0.0074,0.1014,0.1295,14230249.39,13840894.33
42,10000,6,"3000kW, Pantograph",US,420,7,3.5,0.875,0.0178,0.0063,0.1014,0.1256,11798389.04,13710819.13
43,10000,1,"3000kW, Pantograph",US,430,43,3.5,0.1458,0.0846,0.0327,0.1014,0.2187,70699962.38,17253075.23
43,10000,2,"3000kW, Pantograph",US,430,22,3.5,0.2917,0.0444,0.0168,0.1014,0.1626,35384981.19,15317543.17
43,10000,3,"3000kW, Pantograph",US,430,15,3.5,0.4375,0.0313,0.0116,0.1014,0.1443,23900595.92,14681140.77
43,10000,4,"3000kW, Pantograph",US,430,11,3.5,0.5833,0.0243,0.0089,0.1014,0.1346,17727490.6,14349777.15
43,10000,5,"3000kW, Pantograph",US,430,9,3.5,0.7292,0.0205,0.0074,0.1014,0.1293,14454540.09,14164121.4
43,10000,6,"3000kW, Pantograph",US,430,8,3.5,0.875,0.0177,0.0063,0.1014,0.1255,11985297.96,14031575.95
44,10000,1,"3000kW, Pantograph",US,440,44,3.5,0.1458,0.0845,0.0326,0.1014,0.2185,72252328.62,17648750.63
44,10000,2,"3000kW, Pantograph",US,440,22,3.5,0.2917,0.0446,0.0168,0.1014,0.1628,36376620.66,15676164.88
44,10000,3,"3000kW, Pantograph",US,440,15,3.5,0.4375,0.0311,0.0116,0.1014,0.1441,24274413.77,15014248.82
44,10000,4,"3000kW, Pantograph",US,440,11,3.5,0.5833,0.0246,0.009,0.1014,0.135,18438766.68,14689872
44,10000,5,"3000kW, Pantograph",US,440,9,3.5,0.7292,0.0204,0.0073,0.1014,0.1292,14678830.8,14487348.46
44,10000,6,"3000kW, Pantograph",US,440,8,3.5,0.875,0.0176,0.0063,0.1014,0.1253,12172206.89,14352332.76
45,10000,1,"3000kW, Pantograph",US,450,45,3.5,0.1458,0.0844,0.0326,0.1014,0.2184,73804694.85,18044426.04
45,10000,2,"3000kW, Pantograph",US,450,23,3.5,0.2917,0.0443,0.0168,0.1014,0.1625,36937347.43,16021624.16
45,10000,3,"3000kW, Pantograph",US,450,15,3.5,0.4375,0.0309,0.0115,0.1014,0.1438,24648231.62,15347356.87
45,10000,4,"3000kW, Pantograph",US,450,12,3.5,0.5833,0.0244,0.0089,0.1014,0.1348,18719130.06,15016804.44
45,10000,5,"3000kW, Pantograph",US,450,9,3.5,0.7292,0.0203,0.0073,0.1014,0.129,14903121.51,14810575.52
45,10000,6,"3000kW, Pantograph",US,450,8,3.5,0.875,0.0175,0.0062,0.1014,0.1252,12359115.81,14673089.58
46,10000,1,"3000kW, Pantograph",US,460,46,3.5,0.1458,0.0847,0.0326,0.1014,0.2188,75787973.78,18453263.87
46,10000,2,"3000kW, Pantograph",US,460,23,3.5,0.2917,0.0445,0.0168,0.1014,0.1626,37928986.89,16380245.87
46,10000,3,"3000kW, Pantograph",US,460,16,3.5,0.4375,0.0312,0.0115,0.1014,0.1441,25452962.16,15693627.35
46,10000,4,"3000kW, Pantograph",US,460,12,3.5,0.5833,0.0243,0.0089,0.1014,0.1346,18999493.45,15343736.87
46,10000,5,"3000kW, Pantograph",US,460,10,3.5,0.7292,0.0206,0.0073,0.1014,0.1294,15558324.91,15146965.01
46,10000,6,"3000kW, Pantograph",US,460,8,3.5,0.875,0.0179,0.0063,0.1014,0.1256,12976937.43,15007008.82
47,10000,1,"3000kW, Pantograph",US,470,47,3.5,0.1458,0.0846,0.0326,0.1014,0.2187,77340340.02,18848939.27
47,10000,2,"3000kW, Pantograph",US,470,24,3.5,0.2917,0.0446,0.0168,0.1014,0.1628,38920626.36,16738867.58
47,10000,3,"3000kW, Pantograph",US,470,16,3.5,0.4375,0.031,0.0115,0.1014,0.1439,25826780.01,16026735.4
47,10000,4,"3000kW, Pantograph",US,470,12,3.5,0.5833,0.0246,0.0089,0.1014,0.1349,19710769.53,15683831.73
47,10000,5,"3000kW, Pantograph",US,470,10,3.5,0.7292,0.0205,0.0073,0.1014,0.1292,15782615.62,15470192.08
47,10000,6,"3000kW, Pantograph",US,470,8,3.5,0.875,0.0178,0.0062,0.1014,0.1254,13163846.35,15327765.64
48,10000,1,"3000kW, Pantograph",US,480,48,3.5,0.1458,0.0846,0.0326,0.1014,0.2185,78892706.25,19244614.68
48,10000,2,"3000kW, Pantograph",US,480,24,3.5,0.2917,0.0444,0.0167,0.1014,0.1625,39481353.13,17084326.86
48,10000,3,"3000kW, Pantograph",US,480,16,3.5,0.4375,0.0312,0.0115,0.1014,0.1442,26631510.55,16373005.87
48,10000,4,"3000kW, Pantograph",US,480,12,3.5,0.5833,0.0245,0.0089,0.1014,0.1347,19991132.91,16010764.17
48,10000,5,"3000kW, Pantograph",US,480,10,3.5,0.7292,0.0204,0.0073,0.1014,0.1291,16006906.33,15793419.14
48,10000,6,"3000kW, Pantograph",US,480,8,3.5,0.875,0.0177,0.0062,0.1014,0.1253,13350755.27,15648522.46
49,10000,1,"3000kW, Pantograph",US,490,49,3.5,0.1458,0.0845,0.0325,0.1014,0.2184,80445072.49,19640290.09
49,10000,2,"3000kW, Pantograph",US,490,25,3.5,0.2917,0.0445,0.0167,0.1014,0.1627,40472992.59,17442948.57
49,10000,3,"3000kW, Pantograph",US,490,17,3.5,0.4375,0.0311,0.0114,0.1014,0.1439,27005328.4,16706113.92
49,10000,4,"3000kW, Pantograph",US,490,13,3.5,0.5833,0.0243,0.0088,0.1014,0.1346,20271496.3,16337696.6
49,10000,5,"3000kW, Pantograph",US,490,10,3.5,0.7292,0.0203,0.0072,0.1014,0.1289,16231197.04,16116646.21
49,10000,6,"3000kW, Pantograph",US,490,9,3.5,0.875,0.0176,0.0062,0.1014,0.1252,13537664.2,15969279.28
50,10000,1,"3000kW, Pantograph",US,500,50,3.5,0.1458,0.0844,0.0325,0.1014,0.2183,81997438.73,20035965.49
50,10000,2,"3000kW, Pantograph",US,500,25,3.5,0.2917,0.0443,0.0167,0.1014,0.1624,41033719.36,17788407.85
50,10000,3,"3000kW, Pantograph",US,500,17,3.5,0.4375,0.0309,0.0114,0.1014,0.1437,27379146.24,17039221.97
50,10000,4,"3000kW, Pantograph",US,500,13,3.5,0.5833,0.0242,0.0088,0.1014,0.1344,20551859.68,16664629.03
50,10000,5,"3000kW, Pantograph",US,500,10,3.5,0.7292,0.0202,0.0072,0.1014,0.1288,16455487.75,16439873.27
50,10000,6,"3000kW, Pantograph",US,500,9,3.5,0.875,0.0175,0.0061,0.1014,0.1251,13724573.12,16290036.09
51,10000,1,"3000kW, Pantograph",US,510,51,3.5,0.1458,0.0847,0.0325,0.1014,0.2186,83980717.66,20444803.32
51,10000,2,"3000kW, Pantograph",US,510,26,3.5,0.2917,0.0444,0.0167,0.1014,0.1625,42025358.83,18147029.56
51,10000,3,"3000kW, Pantograph",US,510,17,3.5,0.4375,0.0311,0.0114,0.1014,0.144,28183876.78,17385492.45
51,10000,4,"3000kW, Pantograph",US,510,13,3.5,0.5833,0.0245,0.0088,0.1014,0.1347,21263135.76,17004723.89
51,10000,5,"3000kW, Pantograph",US,510,11,3.5,0.7292,0.0205,0.0072,0.1014,0.1291,17110691.15,16776262.76
51,10000,6,"3000kW, Pantograph",US,510,9,3.5,0.875,0.0178,0.0062,0.1014,0.1254,14342394.74,16623955.34
52,10000,1,"3000kW, Pantograph",US,520,52,3.5,0.1458,0.0846,0.0325,0.1014,0.2185,85533083.89,20840478.73
52,10000,2,"3000kW, Pantograph",US,520,26,3.5,0.2917,0.0446,0.0167,0.1014,0.1627,43016998.29,18505651.27
52,10000,3,"3000kW, Pantograph",US,520,18,3.5,0.4375,0.031,0.0114,0.1014,0.1438,28557694.63,17718600.5
52,10000,4,"3000kW, Pantograph",US,520,13,3.5,0.5833,0.0244,0.0088,0.1014,0.1345,21543499.15,17331656.33
52,10000,5,"3000kW, Pantograph",US,520,11,3.5,0.7292,0.0204,0.0072,0.1014,0.129,17334981.86,17099489.82
52,10000,6,"3000kW, Pantograph",US,520,9,3.5,0.875,0.0178,0.0061,0.1014,0.1253,14529303.66,16944712.15
53,10000,1,"3000kW, Pantograph",US,530,53,3.5,0.1458,0.0845,0.0325,0.1014,0.2184,87085450.13,21236154.13
53,10000,2,"3000kW, Pantograph",US,530,27,3.5,0.2917,0.0443,0.0166,0.1014,0.1624,43577725.06,18851110.55
53,10000,3,"3000kW, Pantograph",US,530,18,3.5,0.4375,0.0312,0.0114,0.1014,0.144,29362425.17,18064870.97
53,10000,4,"3000kW, Pantograph",US,530,14,3.5,0.5833,0.0243,0.0087,0.1014,0.1344,21823862.53,17658588.76
53,10000,5,"3000kW, Pantograph",US,530,11,3.5,0.7292,0.0203,0.0072,0.1014,0.1289,17559272.56,17422716.89
53,10000,6,"3000kW, Pantograph",US,530,9,3.5,0.875,0.0177,0.0061,0.1014,0.1252,14716212.59,17265468.97
54,10000,1,"3000kW, Pantograph",US,540,54,3.5,0.1458,0.0845,0.0324,0.1014,0.2183,88637816.36,21631829.54
54,10000,2,"3000kW, Pantograph",US,540,27,3.5,0.2917,0.0445,0.0167,0.1014,0.1626,44569364.53,19209732.26
54,10000,3,"3000kW, Pantograph",US,540,18,3.5,0.4375,0.031,0.0114,0.1014,0.1438,29736243.02,18397979.02
54,10000,4,"3000kW, Pantograph",US,540,14,3.5,0.5833,0.0245,0.0088,0.1014,0.1347,22535138.61,17998683.62
54,10000,5,"3000kW, Pantograph",US,540,11,3.5,0.7292,0.0202,0.0071,0.1014,0.1288,17783563.27,17745943.95
54,10000,6,"3000kW, Pantograph",US,540,9,3.5,0.875,0.0176,0.0061,0.1014,0.1251,14903121.51,17586225.79
55,10000,1,"3000kW, Pantograph",US,550,55,3.5,0.1458,0.0844,0.0324,0.1014,0.2182,90190182.6,22027504.94
55,10000,2,"3000kW, Pantograph",US,550,28,3.5,0.2917,0.0443,0.0166,0.1014,0.1623,45130091.3,19555191.54
55,10000,3,"3000kW, Pantograph",US,550,19,3.5,0.4375,0.0309,0.0113,0.1014,0.1436,30110060.87,18731087.08
55,10000,4,"3000kW, Pantograph",US,550,14,3.5,0.5833,0.0244,0.0087,0.1014,0.1345,22815502,18325616.05
55,10000,5,"3000kW, Pantograph",US,550,11,3.5,0.7292,0.0205,0.0072,0.1014,0.1291,18438766.68,18082333.44
55,10000,6,"3000kW, Pantograph",US,550,10,3.5,0.875,0.0175,0.006,0.1014,0.125,15090030.43,17906982.61
56,10000,1,"3000kW, Pantograph",US,560,56,3.5,0.1458,0.0847,0.0325,0.1014,0.2185,92173461.53,22436342.77
56,10000,2,"3000kW, Pantograph",US,560,28,3.5,0.2917,0.0444,0.0166,0.1014,0.1624,46121730.76,19913813.25
56,10000,3,"3000kW, Pantograph",US,560,19,3.5,0.4375,0.0311,0.0114,0.1014,0.1439,30914791.41,19077357.55
56,10000,4,"3000kW, Pantograph",US,560,14,3.5,0.5833,0.0243,0.0087,0.1014,0.1344,23095865.38,18652548.49
56,10000,5,"3000kW, Pantograph",US,560,12,3.5,0.7292,0.0204,0.0071,0.1014,0.1289,18663057.38,18405560.51
56,10000,6,"3000kW, Pantograph",US,560,10,3.5,0.875,0.0178,0.0061,0.1014,0.1253,15707852.05,18240901.85
57,10000,1,"3000kW, Pantograph",US,570,57,3.5,0.1458,0.0846,0.0324,0.1014,0.2184,93725827.76,22832018.18
57,10000,2,"3000kW, Pantograph",US,570,29,3.5,0.2917,0.0445,0.0166,0.1014,0.1626,47113370.23,20272434.96
57,10000,3,"3000kW, Pantograph",US,570,19,3.5,0.4375,0.031,0.0113,0.1014,0.1437,31288609.25,19410465.6
57,10000,4,"3000kW, Pantograph",US,570,15,3.5,0.5833,0.0245,0.0087,0.1014,0.1347,23807141.46,18992643.35
57,10000,5,"3000kW, Pantograph",US,570,12,3.5,0.7292,0.0203,0.0071,0.1014,0.1288,18887348.09,18728787.57
57,10000,6,"3000kW, Pantograph",US,570,10,3.5,0.875,0.0177,0.0061,0.1014,0.1252,15894760.98,18561658.67
58,10000,1,"3000kW, Pantograph",US,580,58,3.5,0.1458,0.0845,0.0324,0.1014,0.2183,95278194,23227693.59
58,10000,2,"3000kW, Pantograph",US,580,29,3.5,0.2917,0.0443,0.0166,0.1014,0.1623,47674097,20617894.24
58,10000,3,"3000kW, Pantograph",US,580,20,3.5,0.4375,0.0312,0.0113,0.1014,0.1439,32093339.8,19756736.08
58,10000,4,"3000kW, Pantograph",US,580,15,3.5,0.5833,0.0244,0.0087,0.1014,0.1345,24087504.85,19319575.78
58,10000,5,"3000kW, Pantograph",US,580,12,3.5,0.7292,0.0202,0.0071,0.1014,0.1287,19111638.8,19052014.63
58,10000,6,"3000kW, Pantograph",US,580,10,3.5,0.875,0.0177,0.006,0.1014,0.1251,16081669.9,18882415.49
59,10000,1,"3000kW, Pantograph",US,590,59,3.5,0.1458,0.0844,0.0324,0.1014,0.2182,96830560.24,23623368.99
59,10000,2,"3000kW, Pantograph",US,590,30,3.5,0.2917,0.0445,0.0166,0.1014,0.1625,48665736.47,20976515.95
59,10000,3,"3000kW, Pantograph",US,590,20,3.5,0.4375,0.031,0.0113,0.1014,0.1437,32467157.64,20089844.13
59,10000,4,"3000kW, Pantograph",US,590,15,3.5,0.5833,0.0243,0.0087,0.1014,0.1344,24367868.23,19646508.21
59,10000,5,"3000kW, Pantograph",US,590,12,3.5,0.7292,0.0205,0.0071,0.1014,0.129,19766842.2,19388404.12
59,10000,6,"3000kW, Pantograph",US,590,10,3.5,0.875,0.0176,0.006,0.1014,0.125,16268578.82,19203172.3
60,10000,1,"3000kW, Pantograph",US,600,60,3.5,0.1458,0.0844,0.0323,0.1014,0.2181,98382926.47,24019044.4
60,10000,2,"3000kW, Pantograph",US,600,30,3.5,0.2917,0.0443,0.0165,0.1014,0.1622,49226463.24,21321975.23
60,10000,3,"3000kW, Pantograph",US,600,20,3.5,0.4375,0.0309,0.0113,0.1014,0.1436,32840975.49,20422952.18
60,10000,4,"3000kW, Pantograph",US,600,15,3.5,0.5833,0.0242,0.0086,0.1014,0.1342,24648231.62,19973440.65
60,10000,5,"3000kW, Pantograph",US,600,12,3.5,0.7292,0.0204,0.0071,0.1014,0.1289,19991132.91,19711631.19
60,10000,6,"3000kW, Pantograph",US,600,10,3.5,0.875,0.0175,0.006,0.1014,0.1249,16455487.75,19523929.12
61,10000,1,"3000kW, Pantograph",US,610,61,3.5,0.1458,0.0846,0.0324,0.1014,0.2184,100366205.4,24427882.23
61,10000,2,"3000kW, Pantograph",US,610,31,3.5,0.2917,0.0444,0.0165,0.1014,0.1623,50218102.7,21680596.94
61,10000,3,"3000kW, Pantograph",US,610,21,3.5,0.4375,0.0311,0.0113,0.1014,0.1438,33645706.03,20769222.65
61,10000,4,"3000kW, Pantograph",US,610,16,3.5,0.5833,0.0244,0.0087,0.1014,0.1345,25359507.7,20313535.51
61,10000,5,"3000kW, Pantograph",US,610,13,3.5,0.7292,0.0203,0.007,0.1014,0.1288,20215423.62,20034858.25
61,10000,6,"3000kW, Pantograph",US,610,11,3.5,0.875,0.0178,0.006,0.1014,0.1252,17073309.36,19857848.36
62,10000,1,"3000kW, Pantograph",US,620,62,3.5,0.1458,0.0846,0.0324,0.1014,0.2183,101918571.6,24823557.63
62,10000,2,"3000kW, Pantograph",US,620,31,3.5,0.2917,0.0445,0.0166,0.1014,0.1625,51209742.17,22039218.65
62,10000,3,"3000kW, Pantograph",US,620,21,3.5,0.4375,0.031,0.0112,0.1014,0.1436,34019523.88,21102330.7
62,10000,4,"3000kW, Pantograph",US,620,16,3.5,0.5833,0.0243,0.0086,0.1014,0.1344,25639871.08,20640467.94
62,10000,5,"3000kW, Pantograph",US,620,13,3.5,0.7292,0.0202,0.007,0.1014,0.1287,20439714.33,20358085.32
62,10000,6,"3000kW, Pantograph",US,620,11,3.5,0.875,0.0177,0.006,0.1014,0.1251,17260218.29,20178605.18
63,10000,1,"3000kW, Pantograph",US,630,63,3.5,0.1458,0.0845,0.0323,0.1014,0.2182,103470937.9,25219233.04
63,10000,2,"3000kW, Pantograph",US,630,32,3.5,0.2917,0.0443,0.0165,0.1014,0.1622,51770468.94,22384677.93
63,10000,3,"3000kW, Pantograph",US,630,21,3.5,0.4375,0.0311,0.0113,0.1014,0.1438,34824254.42,21448601.18
63,10000,4,"3000kW, Pantograph",US,630,16,3.5,0.5833,0.0242,0.0086,0.1014,0.1342,25920234.47,20967400.38
63,10000,5,"3000kW, Pantograph",US,630,13,3.5,0.7292,0.0205,0.0071,0.1014,0.1289,21094917.73,20694474.8
63,10000,6,"3000kW, Pantograph",US,630,11,3.5,0.875,0.0176,0.006,0.1014,0.125,17447127.21,20499362
64,10000,1,"3000kW, Pantograph",US,640,64,3.5,0.1458,0.0844,0.0323,0.1014,0.2182,105023304.1,25614908.44
64,10000,2,"3000kW, Pantograph",US,640,32,3.5,0.2917,0.0444,0.0165,0.1014,0.1624,52762108.4,22743299.64
64,10000,3,"3000kW, Pantograph",US,640,22,3.5,0.4375,0.031,0.0112,0.1014,0.1437,35198072.27,21781709.23
64,10000,4,"3000kW, Pantograph",US,640,16,3.5,0.5833,0.0244,0.0086,0.1014,0.1345,26631510.55,21307495.23
64,10000,5,"3000kW, Pantograph",US,640,13,3.5,0.7292,0.0204,0.007,0.1014,0.1288,21319208.44,21017701.87
64,10000,6,"3000kW, Pantograph",US,640,11,3.5,0.875,0.0176,0.0059,0.1014,0.1249,17634036.13,20820118.82
65,10000,1,"3000kW, Pantograph",US,650,65,3.5,0.1458,0.0844,0.0323,0.1014,0.2181,106575670.3,26010583.85
65,10000,2,"3000kW, Pantograph",US,650,33,3.5,0.2917,0.0443,0.0165,0.1014,0.1621,53322835.17,23088758.92
65,10000,3,"3000kW, Pantograph",US,650,22,3.5,0.4375,0.0309,0.0112,0.1014,0.1435,35571890.11,22114817.28
65,10000,4,"3000kW, Pantograph",US,650,17,3.5,0.5833,0.0244,0.0086,0.1014,0.1344,26911873.93,21634427.67
65,10000,5,"3000kW, Pantograph",US,650,13,3.5,0.7292,0.0203,0.007,0.1014,0.1287,21543499.15,21340928.93
65,10000,6,"3000kW, Pantograph",US,650,11,3.5,0.875,0.0175,0.0059,0.1014,0.1249,17820945.06,21140875.63
66,10000,1,"3000kW, Pantograph",US,660,66,3.5,0.1458,0.0846,0.0323,0.1014,0.2183,108558949.3,26419421.68
66,10000,2,"3000kW, Pantograph",US,660,33,3.5,0.2917,0.0444,0.0165,0.1014,0.1623,54314474.64,23447380.63
66,10000,3,"3000kW, Pantograph",US,660,22,3.5,0.4375,0.0311,0.0112,0.1014,0.1437,36376620.66,22461087.75
66,10000,4,"3000kW, Pantograph",US,660,17,3.5,0.5833,0.0243,0.0086,0.1014,0.1342,27192237.32,21961360.1
66,10000,5,"3000kW, Pantograph",US,660,14,3.5,0.7292,0.0202,0.007,0.1014,0.1286,21767789.85,21664156
66,10000,6,"3000kW, Pantograph",US,660,11,3.5,0.875,0.0178,0.006,0.1014,0.1251,18438766.68,21474794.88
67,10000,1,"3000kW, Pantograph",US,670,67,3.5,0.1458,0.0845,0.0323,0.1014,0.2183,110111315.5,26815097.09
67,10000,2,"3000kW, Pantograph",US,670,34,3.5,0.2917,0.0445,0.0165,0.1014,0.1624,55306114.1,23806002.34
67,10000,3,"3000kW, Pantograph",US,670,23,3.5,0.4375,0.0309,0.0112,0.1014,0.1435,36750438.5,22794195.8
67,10000,4,"3000kW, Pantograph",US,670,17,3.5,0.5833,0.0245,0.0086,0.1014,0.1345,27903513.4,22301454.96
67,10000,5,"3000kW, Pantograph",US,670,14,3.5,0.7292,0.0205,0.007,0.1014,0.1289,22422993.26,22000545.49
67,10000,6,"3000kW, Pantograph",US,670,12,3.5,0.875,0.0177,0.0059,0.1014,0.1251,18625675.6,21795551.69
68,10000,1,"3000kW, Pantograph",US,680,68,3.5,0.1458,0.0845,0.0323,0.1014,0.2182,111663681.8,27210772.49
68,10000,2,"3000kW, Pantograph",US,680,34,3.5,0.2917,0.0443,0.0165,0.1014,0.1622,55866840.87,24151461.62
68,10000,3,"3000kW, Pantograph",US,680,23,3.5,0.4375,0.0311,0.0112,0.1014,0.1437,37555169.05,23140466.28
